-- Merging decision tree log ---
manifest
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
INJECTED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:2:1-116:12
MERGED from [androidx.lifecycle:lifecycle-extensions:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/692ec58f49e3af80a424bf9b453e662d/lifecycle-extensions-2.0.0-beta01/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9b0ff157a6348c42c48248404e74a026/jetified-firebase-crashlytics-17.3.0/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:19.6.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fab5456776ab422de6d1bfa3bffb7f3f/jetified-firebase-database-19.6.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27946061e568c813b576f04a91e16bed/jetified-play-services-gcm-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-maps:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/3e8dda8fe28df4c52fee2524bdcf0b80/jetified-play-services-maps-17.0.0/AndroidManifest.xml:30:5-36:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-auth:19.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f1fdb794cfb1d75f2f133e64a0b84839/jetified-play-services-auth-19.0.0/AndroidManifest.xml:22:5-38:19
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5e32a00d4590e791eccd657ae263e008/jetified-play-services-location-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:17.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5e32a00d4590e791eccd657ae263e008/jetified-play-services-location-17.1.0/AndroidManifest.xml:7:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f4d960b9760ab33e1b4037441149fd87/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [de.hdodenhof:circleimageview:2.1.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f4d960b9760ab33e1b4037441149fd87/jetified-circleimageview-2.1.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/15b5abc377f4577c8dca5d21982d3a66/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision:20.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/15b5abc377f4577c8dca5d21982d3a66/jetified-play-services-vision-20.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.github.instacart.truetime-android:library-extension-rx:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/12cd811b16d048145b2bb6f6b9485c1b/jetified-library-extension-rx-3.5/AndroidManifest.xml:9:5-20
MERGED from [com.github.instacart.truetime-android:library-extension-rx:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/12cd811b16d048145b2bb6f6b9485c1b/jetified-library-extension-rx-3.5/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7415168afef40b37e1c594eeaf0ebec1/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7415168afef40b37e1c594eeaf0ebec1/jetified-glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:17.0.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bdfa4816a6954e1da5cd31f1da51c650/jetified-firebase-datatransport-17.0.3/AndroidManifest.xml:24:5-32:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/608716e4ef694d7a0acd2da606a23666/jetified-transport-backend-cct-2.3.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7883ae23bb03630799d5f320adc1bc2c/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/7883ae23bb03630799d5f320adc1bc2c/jetified-firebase-analytics-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-iid:21.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/5d31f177fcc4a85c38c9c61e5d675219/jetified-firebase-iid-21.0.0/AndroidManifest.xml:28:5-45:19
MERGED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-config:20.0.2] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/fef083d3ff3e4fc760d626c81714921b/jetified-firebase-config-20.0.2/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/851975e1f010f4176ac7a08ddc975aed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/851975e1f010f4176ac7a08ddc975aed/jetified-firebase-auth-interop-18.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.firebase:firebase-abt:20.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/27e7e4d3e30de67974412dfb80e2e8d8/jetified-firebase-abt-20.0.0/AndroidManifest.xml:11:5-17:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9531b4b19fda6fe144089d772c383627/jetified-play-services-measurement-api-18.0.0/AndroidManifest.xml:26:5-34:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:16.3.4] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/f0b57651c7563863286d7049813bac8e/jetified-firebase-installations-16.3.4/AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.firebase:firebase-common:19.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/9fbe52e3476967a80f18c0a90ccc1f40/jetified-firebase-common-19.5.0/AndroidManifest.xml:25:5-47:19
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/197102127e2eae8c82d8281d02e1a047/jetified-play-services-iid-17.0.0/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/71613f4583637ffdc9562c2e757c583e/jetified-play-services-measurement-18.0.0/AndroidManifest.xml:28:5-44:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d7571b8a807a1d715c2d12b7f1eb1ebb/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d7571b8a807a1d715c2d12b7f1eb1ebb/jetified-play-services-measurement-sdk-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/bae30dfa98d297e1257c61a6597fdd23/jetified-play-services-measurement-impl-18.0.0/AndroidManifest.xml:28:5-29:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/be784c4218dfb37c61fa5ef7c58b8fb9/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/be784c4218dfb37c61fa5ef7c58b8fb9/jetified-play-services-stats-17.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c192f0acc213aad3c5f39c37fbb9e896/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-vision-common:19.1.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/c192f0acc213aad3c5f39c37fbb9e896/jetified-play-services-vision-common-19.1.3/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/6d0a7d88fffc1bd76266720169621f93/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-clearcut:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/6d0a7d88fffc1bd76266720169621f93/jetified-play-services-clearcut-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/46895507460033bbab689b9bf5c917c0/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-phenotype:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/46895507460033bbab689b9bf5c917c0/jetified-play-services-phenotype-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/02b358cb0122a36355580d909f1a9673/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/02b358cb0122a36355580d909f1a9673/jetified-firebase-iid-interop-17.0.0/AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/60e6e8b66af210f82416a91266ca29ab/jetified-play-services-base-17.4.0/AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d3fec5ae3a6c3cd61d1e9df1fa3fc7c7/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d3fec5ae3a6c3cd61d1e9df1fa3fc7c7/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/08ba73a0dba049435b3baecfa38f38e0/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/08ba73a0dba049435b3baecfa38f38e0/jetified-firebase-measurement-connector-18.0.0/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/964f5ca2e13cd41e9676734aeb6cec4d/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.2.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/964f5ca2e13cd41e9676734aeb6cec4d/jetified-play-services-tasks-17.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1e99f148c8ee759192341826768e0022/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:17.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/1e99f148c8ee759192341826768e0022/jetified-play-services-ads-identifier-17.0.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/70ebca21fcec3d428071d019025dec5f/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:18.0.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/70ebca21fcec3d428071d019025dec5f/jetified-play-services-measurement-base-18.0.0/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/113203701f8bc917aa7d4fa92c466eee/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/113203701f8bc917aa7d4fa92c466eee/jetified-play-services-basement-17.4.0/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.lifecycle:lifecycle-process:2.0.0-beta01] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d39338a2f3c53405beffaa1a649a0e34/jetified-lifecycle-process-2.0.0-beta01/AndroidManifest.xml:22:5-28:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e859339e02d98e25de8b7f2ca149bbe1/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e859339e02d98e25de8b7f2ca149bbe1/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b967abe3a08097928c006d9ff5921bf5/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/b967abe3a08097928c006d9ff5921bf5/jetified-gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/68ab116728cf9c46e0f94da6355f0db4/jetified-transport-runtime-2.2.5/AndroidManifest.xml:25:5-39:19
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:17:5-27:19
MERGED from [com.github.instacart.truetime-android:library:3.5] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/ec69aebea83c487c2434b5634b804f8e/jetified-library-3.5/AndroidManifest.xml:17:5-27:19
	android:requestLegacyExternalStorage
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:32:13-56
	android:exported
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:28:13-36
	tools:ignore
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:37:13-38
	android:roundIcon
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:33:13-60
	android:icon
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:30:13-49
	android:appComponentFactory
		ADDED from [androidx.core:core:1.5.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/e13aef86ba88a8239ac078a098bfb81d/core-1.5.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:34:13-39
	android:label
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:31:13-45
	android:hardwareAccelerated
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:29:13-47
	tools:targetApi
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:38:13-32
	android:allowBackup
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:27:13-39
	android:theme
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:35:13-44
	android:usesCleartextTraffic
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:36:13-48
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:26:13-47
activity#com.emglab.qlsv.TeacherActivity
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:39:9-42:43
	android:screenOrientation
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:41:17-53
	android:exported
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:42:17-40
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:40:17-63
activity#com.microsoft.identity.client.BrowserTabActivity
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:45:9-56:20
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:35:9-37:39
MERGED from [com.microsoft.identity.client:msal:2.2.3] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/d6134e763d45127d9a37c3d51fcf3530/jetified-msal-2.2.3/AndroidManifest.xml:35:9-37:39
	android:exported
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:46:17-40
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:47:17-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:qlsv+data:path:/df1TgV3P5EtAP89964bnnVWS9cU=+data:scheme:msauth
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:48:13-55:29
action#android.intent.action.VIEW
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:49:17-69
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:51:17-78
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:51:27-75
data
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:52:17-54:72
	android:path
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:54:25-69
	android:host
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:53:25-44
	android:scheme
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:52:23-46
meta-data#com.google.android.gms.version
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:58:9-60:73
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/113203701f8bc917aa7d4fa92c466eee/jetified-play-services-basement-17.4.0/AndroidManifest.xml:23:9-25:69
MERGED from [com.google.android.gms:play-services-basement:17.4.0] /Users/anhnt/.gradle/caches/transforms-2/files-2.1/113203701f8bc917aa7d4fa92c466eee/jetified-play-services-basement-17.4.0/AndroidManifest.xml:23:9-25:69
	android:value
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:60:17-70
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:59:17-62
meta-data#com.google.android.geo.API_KEY
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:61:9-63:59
	android:value
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:63:17-56
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:62:17-62
provider#androidx.core.content.FileProvider
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:65:9-73:20
	android:grantUriPermissions
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:69:17-51
	android:authorities
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:67:17-54
	android:exported
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:68:17-41
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:66:17-66
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:70:13-72:58
	android:resource
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:72:21-55
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:71:21-71
service#com.emglab.qlsv.service.MyFirebaseMessagingService
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:75:9-81:19
	android:exported
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:76:17-41
	android:name
		ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:77:17-82
intent-filter#action:name:com.google.firebase.MESSAGE_EVENT
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:78:13-80:29
action#com.google.firebase.MESSAGE_EVENT
ADDED from /Volumes/Data/DEV/AndroidStudio/QLSV/app/src/main/AndroidManifest.xml:79:17-76
